Timestamp,Score,Matric. No:,Level,Department:,Faculty:,Group No:
3/15/2024 17:58:48,9 / 25,237779,100L,PHYSIOLOGY,Basic Medical Sciences,52
3/15/2024 17:58:49,15 / 25,236384,100,Geology ,Science ,26
3/15/2024 17:58:51,22 / 25,235201,100,Medicine and Surgery ,Clinical sciences,39
3/15/2024 17:58:51,13 / 25,237528,100,BOTANY,SCIENCE,12
3/15/2024 17:58:52,13 / 25,235026,100 level,Biochemistry ,Basic Medical Sciences ,Group 8
3/15/2024 17:58:57,20 / 25,238181,100,Human nutrition and dietetics ,Public health ,31
3/15/2024 17:58:57,16 / 25,235185,100,Medicine and surgery ,Clinical science ,39
3/15/2024 17:58:58,8 / 25,236524,100,Microbiology ,Science ,41
3/15/2024 17:58:58,21 / 25,236259,100,Botany ,Science ,12
3/15/2024 17:58:58,17 / 25,236519,100,Microbiology ,Science ,41
3/15/2024 17:58:58,15 / 25,236287,100,Chemistry ,Science ,3
3/15/2024 17:58:59,24 / 25,236552,100,Physics ,Science ,49
3/15/2024 17:59:00,17 / 25,238189,100,Computer Science,Science,17
3/15/2024 17:59:01,17 / 25,235173,100,Medicine and surgery ,Clinical science ,39
3/15/2024 17:59:03,23 / 25,235265,100,Medicine and Surgery ,Clinical Sciences ,39
3/15/2024 17:59:04,18 / 25,235058,100,Biochemistry ,BMS,Group 8 
3/15/2024 17:59:09,17 / 25,238190,100,Computer Science ,Science ,16
3/15/2024 17:59:09,21 / 25,237413,100 level,Medicine and Surgery ,Clinical Sciences ,39
3/15/2024 17:59:09,25 / 25,237406,100,Medicine and surgery ,Clinical sciences ,36
3/15/2024 17:59:10,21 / 25,235258,100,Medicine and Surgery ,Clinical Sciences ,36
3/15/2024 17:59:11,9 / 25,237535,100,Geology ,Science ,26
3/15/2024 17:59:11,9 / 25,236582,100,Physics ,Science,49
3/15/2024 17:59:14,15 / 25,236457,100,Mathematics ,Science ,Group 34
3/15/2024 17:59:15,11 / 25,236246,100,Botany ,Science ,12
3/15/2024 17:59:16,13 / 25,236487,100,Microbiology ,Science,41
3/15/2024 17:59:22,8 / 25,238204,100,Physics,Science,49
3/15/2024 17:59:33,18 / 25,237400,100,Medicine and Surgery ,Clinical sciences ,39/40
3/15/2024 17:59:35,15 / 25,236254,100,Botany ,Science ,12
3/15/2024 17:59:38,19 / 25,236288,100,Chemistry ,Faculty ,13
3/15/2024 17:59:40,20 / 25,236257,100,Botany,Science ,12
,,,,,,
